-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                   zeKernelSetGroupSize         0.16%       0.259us         0.16%       0.259us       0.259us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.17%       9.855us         6.17%       9.855us       9.855us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 159.802us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.75%      26.075us        38.24%      63.289us      63.289us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.89%      34.571us        49.85%      82.508us      82.508us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.64%       2.722us        60.42%     100.004us     100.004us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.83%       7.998us        58.78%      97.282us      97.282us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.09%       6.776us         4.09%       6.776us       6.776us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.66%      34.186us        27.26%      45.111us      45.111us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.28%       0.458us         0.28%       0.458us       0.458us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.82%       1.353us         0.82%       1.353us       0.677us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.60%       9.266us         5.60%       9.266us       9.266us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         3.04%       5.037us         3.04%       5.037us       2.518us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.81%      26.162us        22.49%      37.214us      37.214us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.49%       0.811us         0.49%       0.811us       0.270us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.268us         0.16%       0.268us       0.268us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.93%       9.821us         5.93%       9.821us       9.821us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 165.504us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.79%      25.590us        38.66%      62.645us      62.645us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.36%      32.995us        49.42%      80.075us      80.075us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.68%       2.723us        60.05%      97.289us      97.289us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.67%       7.570us        58.37%      94.566us      94.566us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.27%       6.921us         4.27%       6.921us       6.921us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.86%      33.797us        27.51%      44.577us      44.577us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.34%       0.550us         0.34%       0.550us       0.550us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.77%       1.255us         0.77%       1.255us       0.628us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.64%       9.131us         5.64%       9.131us       9.131us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.83%       4.592us         2.83%       4.592us       2.296us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.01%      25.940us        22.87%      37.055us      37.055us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.803us         0.50%       0.803us       0.268us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.268us         0.17%       0.268us       0.268us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.10%       9.888us         6.10%       9.888us       9.888us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 162.023us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.77%      25.491us        38.69%      62.562us      62.562us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.66%      33.405us        49.71%      80.376us      80.376us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.62%       2.615us        60.07%      97.132us      97.132us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.70%       7.605us        58.46%      94.517us      94.517us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.04%       6.536us         4.04%       6.536us       6.536us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.64%      33.371us        27.40%      44.299us      44.299us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.33%       0.530us         0.33%       0.530us       0.530us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.84%       1.355us         0.84%       1.355us       0.678us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.69%       9.199us         5.69%       9.199us       9.199us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.89%       4.667us         2.89%       4.667us       2.333us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.08%      26.007us        22.93%      37.071us      37.071us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.49%       0.795us         0.49%       0.795us       0.265us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.264us         0.16%       0.264us       0.264us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.09%       9.849us         6.09%       9.849us       9.849us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 161.689us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        16.12%      25.759us        39.10%      62.471us      62.471us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.49%      32.730us        49.33%      78.816us      78.816us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.52%       2.425us        59.61%      95.237us      95.237us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.60%       7.350us        58.09%      92.812us      92.812us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.16%       6.646us         4.16%       6.646us       6.646us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.31%      32.451us        27.22%      43.492us      43.492us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.30%       0.479us         0.30%       0.479us       0.479us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.85%       1.351us         0.85%       1.351us       0.675us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.84%       9.335us         5.84%       9.335us       9.335us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.91%       4.650us         2.91%       4.650us       2.325us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.13%      25.772us        22.98%      36.712us      36.712us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.48%       0.773us         0.48%       0.773us       0.258us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.261us         0.16%       0.261us       0.261us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.12%       9.782us         6.12%       9.782us       9.782us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 159.764us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.91%      26.136us        39.10%      64.234us      64.234us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.88%      34.311us        49.67%      81.604us      81.604us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.46%       2.398us        59.72%      98.113us      98.113us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.61%       7.573us        58.26%      95.715us      95.715us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.98%       6.538us         3.98%       6.538us       6.538us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.70%      34.002us        27.21%      44.705us      44.705us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.29%       0.475us         0.29%       0.475us       0.475us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.74%       1.210us         0.74%       1.210us       0.605us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.61%       9.216us         5.61%       9.216us       9.216us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.76%       4.531us         2.76%       4.531us       2.265us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.27%      26.737us        23.19%      38.098us      38.098us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.47%       0.771us         0.47%       0.771us       0.257us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.258us         0.16%       0.258us       0.258us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.17%      10.134us         6.17%      10.134us      10.134us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 164.290us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.51%      25.411us        38.06%      62.346us      62.346us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.99%      34.384us        50.23%      82.288us      82.288us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.66%       2.717us        60.72%      99.472us      99.472us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.73%       7.745us        59.06%      96.755us      96.755us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.10%       6.722us         4.10%       6.722us       6.722us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.94%      34.302us        27.61%      45.225us      45.225us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.31%       0.500us         0.31%       0.500us       0.500us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.77%       1.269us         0.77%       1.269us       0.635us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.68%       9.310us         5.68%       9.310us       9.310us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.86%       4.684us         2.86%       4.684us       2.342us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.04%      26.284us        22.55%      36.935us      36.935us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.49%       0.805us         0.49%       0.805us       0.268us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.267us         0.16%       0.267us       0.267us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.75%       9.423us         5.75%       9.423us       9.423us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.823us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.27%      25.884us        40.02%      67.845us      67.845us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.19%      34.224us        48.77%      82.694us      82.694us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.61%       2.724us        58.77%      99.648us      99.648us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.44%       7.524us        57.17%      96.924us      96.924us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.96%       6.706us         3.96%       6.706us       6.706us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        19.64%      33.301us        26.39%      44.745us      44.745us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.30%       0.515us         0.30%       0.515us       0.515us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.72%       1.220us         0.72%       1.220us       0.610us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.81%       9.855us         5.81%       9.855us       9.855us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         3.41%       5.777us         3.41%       5.777us       2.889us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        18.15%      30.776us        24.75%      41.961us      41.961us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.47%       0.804us         0.47%       0.804us       0.268us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.15%       0.262us         0.15%       0.262us       0.262us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         5.88%       9.973us         5.88%       9.973us       9.973us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 169.545us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.54%      25.380us        38.11%      62.243us      62.243us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        21.10%      34.472us        50.27%      82.113us      82.113us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.55%       2.536us        60.65%      99.062us      99.062us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.66%       7.610us        59.09%      96.526us      96.526us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.16%       6.803us         4.16%       6.803us       6.803us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.84%      34.038us        27.56%      45.022us      45.022us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.33%       0.541us         0.33%       0.541us       0.541us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.83%       1.354us         0.83%       1.354us       0.677us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.66%       9.245us         5.66%       9.245us       9.245us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.85%       4.656us         2.85%       4.656us       2.328us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.61%      25.490us        22.57%      36.863us      36.863us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.44%       0.726us         0.44%       0.726us       0.242us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.17%       0.274us         0.17%       0.274us       0.274us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.25%      10.217us         6.25%      10.217us      10.217us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 163.342us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.85%      25.210us        39.16%      62.278us      62.278us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.48%      32.578us        49.23%      78.301us      78.301us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.62%       2.575us        59.58%      94.757us      94.757us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.60%       7.320us        57.96%      92.182us      92.182us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.13%       6.561us         4.13%       6.561us       6.561us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.53%      32.654us        27.12%      43.130us      43.130us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.29%       0.460us         0.29%       0.460us       0.460us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.73%       1.162us         0.73%       1.162us       0.581us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.66%       9.007us         5.66%       9.007us       9.007us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.90%       4.612us         2.90%       4.612us       2.306us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        16.23%      25.813us        23.31%      37.068us      37.068us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.50%       0.794us         0.50%       0.794us       0.265us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.19%       0.300us         0.19%       0.300us       0.300us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.29%      10.008us         6.29%      10.008us      10.008us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 159.054us
Self XPU time total: 2.720us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.45%      24.970us        38.12%      61.620us      61.620us       2.400us        93.75%       2.400us       2.400us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us        93.75%       2.400us       2.400us             1  
                                            aten::copy_        20.83%      33.681us        49.89%      80.658us      80.658us       0.160us         6.25%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         6.25%       0.160us       0.160us             1  
                                               aten::to         1.61%       2.600us        60.65%      98.051us      98.051us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.99%       8.061us        59.04%      95.451us      95.451us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         4.16%       6.732us         4.16%       6.732us       6.732us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.92%      33.820us        27.46%      44.387us      44.387us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.26%       0.425us         0.26%       0.425us       0.425us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.71%       1.140us         0.71%       1.140us       0.570us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.66%       9.152us         5.66%       9.152us       9.152us       0.000us         0.00%       0.000us       0.000us             1  
                                 zeEventHostSynchronize         2.84%       4.587us         2.84%       4.587us       2.294us       0.000us         0.00%       0.000us       0.000us             2  
                       urEnqueueKernelLaunchWithArgsExp        15.78%      25.515us        22.67%      36.650us      36.650us       0.000us         0.00%       0.000us       0.000us             1  
                               zeKernelSetArgumentValue         0.48%       0.774us         0.48%       0.774us       0.258us       0.000us         0.00%       0.000us       0.000us             3  
                                   zeKernelSetGroupSize         0.16%       0.258us         0.16%       0.258us       0.258us       0.000us         0.00%       0.000us       0.000us             1  
                        zeCommandListAppendLaunchKernel         6.16%       9.953us         6.16%       9.953us       9.953us       0.000us         0.00%       0.000us       0.000us             1  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 161.668us
Self XPU time total: 2.560us

-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg      Self XPU    Self XPU %     XPU total  XPU time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                              aten::add        15.91%      25.622us        38.57%      62.113us      62.113us       2.560us        94.12%       2.560us       2.560us             1  
at::native::xpu::VectorizedElementwiseKernel<4, at::...         0.00%       0.000us         0.00%       0.000us       0.000us       2.560us        94.12%       2.560us       2.560us             1  
                                            aten::copy_        20.77%      33.448us        49.98%      80.497us      80.497us       0.160us         5.88%       0.160us       0.160us             1  
                 Memcpy M2D (MEMORY(Unknown) -> DEVICE)         0.00%       0.000us         0.00%       0.000us       0.000us       0.160us         5.88%       0.160us       0.160us             1  
                                               aten::to         1.58%       2.549us        60.25%      97.041us      97.041us       0.000us         0.00%       0.160us       0.160us             1  
                                         aten::_to_copy         4.70%       7.564us        58.67%      94.492us      94.492us       0.000us         0.00%       0.160us       0.160us             1  
                                    aten::empty_strided         3.99%       6.431us         3.99%       6.431us       6.431us       0.000us         0.00%       0.000us       0.000us             1  
                                     urEnqueueUSMMemcpy        20.81%      33.517us        27.63%      44.500us      44.500us       0.000us         0.00%       0.000us       0.000us             1  
                                zeMemGetAllocProperties         0.33%       0.531us         0.33%       0.531us       0.531us       0.000us         0.00%       0.000us       0.000us             1  
                                       zeEventHostReset         0.84%       1.351us         0.84%       1.351us       0.676us       0.000us         0.00%       0.000us       0.000us             2  
                          zeCommandListAppendMemoryCopy         5.74%       9.240us         5.74%       9.240us       9.240us       0.000us         0.00%       0.000us       0.000us             1  
